reserved 2026-08-22T03:41:00Z for pid 5060; holding
holding 271 s until 2026-08-22T03:41:00Z
start 2026-08-22T03:41:00Z
{"run_lock": {"utc_day": "2026-08-22", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 5060, "utc_day": "2026-08-22", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-22T0341Z.json", "started_utc": "2026-08-22T03:36:28Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-22.json"}}
{"vantage": {"ip": "160.79.106.138", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-22T03:41:00Z"}}
100/3869 136s
200/3869 297s
300/3869 460s
400/3869 698s
500/3869 834s
600/3869 969s
700/3869 1130s
800/3869 1330s
900/3869 1540s
1000/3869 1692s
1100/3869 1876s
1200/3869 2063s
1300/3869 2225s
1400/3869 2409s
1500/3869 2569s
1600/3869 2754s
1700/3869 2913s
1800/3869 3098s
1900/3869 3291s
2000/3869 3451s
2100/3869 3616s
2200/3869 3781s
2300/3869 3943s
2400/3869 4104s
2500/3869 4265s
2600/3869 4436s
2700/3869 4570s
2800/3869 4705s
2900/3869 4839s
3000/3869 4999s
3100/3869 5184s
3200/3869 5316s
3300/3869 5477s
3400/3869 5630s
3500/3869 5787s
3600/3869 5944s
3700/3869 6123s
3800/3869 6249s
